jdt;org.eclipse.jdt.core.tests.compiler.parser.ParserTest1_7;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.parser.AnnotationDietRecoveryTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.parser.GenericDietRecoveryTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.parser.AbstractSelectionTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.parser.StatementRecoveryTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.parser.EnumDietRecoveryTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.parser.JavadocCompletionParserTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.parser.DietRecoveryTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.parser.DualParseSyntaxErrorTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.parser.ComplianceDiagnoseTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.parser.AbstractSyntaxTreeTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.regression.AbstractRegressionTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.regression.AbstractRegressionTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.regression.AbstractBatchCompilerTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.regression.AbstractBatchCompilerTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.regression.ClassFileReaderTest_1_8;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.regression.ProgrammingProblemsTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.compiler.regression.AbstractComparableTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.util.Util;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.util.Util;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.util.Util;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.util.AbstractCompilerTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.util.AbstractCompilerTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.util.AbstractCompilerTest;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.junit.extension.TestCase;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.eval.EvaluationTest;ShotgunSurgery
jdt;org.eclipse.jdt.apt.core.internal.util.Factory;ShotgunSurgery
jdt;org.eclipse.jdt.apt.core.internal.util.Factory;ShotgunSurgery
jdt;org.eclipse.jdt.apt.core.internal.util.Factory;ShotgunSurgery
jdt;org.eclipse.jdt.apt.core.internal.env.BaseProcessorEnv;ShotgunSurgery
jdt;org.eclipse.jdt.apt.core.internal.generatedfile.GeneratedFileManager;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.builder.BuilderTests;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.builder.BuilderTests;ShotgunSurgery
jdt;org.eclipse.jdt.core.tests.builder.TestingEnvironment;ShotgunSurgery
jdt;org.eclipse.jdt.internal.compiler.apt.model.Factory;ShotgunSurgery
jdt;org.eclipse.jdt.core.compiler.CharOperation;ShotgunSurgery
jdt;org.eclipse.jdt.core.compiler.CharOperation;ShotgunSurgery
jdt;org.eclipse.jdt.core.compiler.CharOperation;ShotgunSurgery
jdt;org.eclipse.jdt.core.compiler.CharOperation;ShotgunSurgery
jdt;org.eclipse.jdt.core.compiler.CharOperation;ShotgunSurgery
