camel;org.apache.camel.dataformat.xstream.UnmarshalThenMarshalJSONTest;RefusedBequest
camel;org.apache.camel.builder.script.example.RubyFilterTest;RefusedBequest
camel;org.apache.camel.builder.script.example.JavaScriptFilterTest;RefusedBequest
camel;org.apache.camel.builder.script.example.BeanShellFilterTest;RefusedBequest
camel;org.apache.camel.builder.script.example.GroovyFilterTest;RefusedBequest
camel;org.apache.camel.builder.script.example.AnyLanguageFilterTest;RefusedBequest
camel;org.apache.camel.builder.script.example.PythonFilterTest;RefusedBequest
camel;org.apache.camel.builder.script.ScriptEvaluationException;RefusedBequest
camel;org.apache.camel.component.cxf.CxfConsumerPayloadTest;RefusedBequest
camel;org.apache.camel.component.cxf.util.CxfEndpointUtilsWithSpringTest;RefusedBequest
camel;org.apache.camel.component.cxf.CxfTimeoutTest;RefusedBequest
camel;org.apache.camel.component.cxf.CxfPayLoadSoapHeaderTest;RefusedBequest
camel;org.apache.camel.component.cxf.CxfWsdlFirstTest;RefusedBequest
camel;org.apache.camel.component.cxf.CXFGreeterRouterTest;RefusedBequest
camel;org.apache.camel.component.cxf.CxfConsumerMessageTest;RefusedBequest
camel;org.apache.camel.component.cxf.headers.SoapMessageHeadersRelay;RefusedBequest
camel;org.apache.camel.spring.remoting.SpringRemotingWithServiceExportRouteTest;RefusedBequest
camel;org.apache.camel.spring.remoting.SpringRemotingWithServiceExportAndNamespacesRouteTest;RefusedBequest
camel;org.apache.camel.spring.interceptor.TransactionalClientDataSourceTest;RefusedBequest
camel;org.apache.camel.spring.interceptor.TransactionalClientWithAnnotatedBeanTest;RefusedBequest
camel;org.apache.camel.spring.JMXAgentTest;RefusedBequest
camel;org.apache.camel.spring.DisableJmxAgentTheOldWayTest;RefusedBequest
camel;org.apache.camel.component.http.HttpGetWithHeadersTest;RefusedBequest
camel;org.apache.camel.dataformat.tagsoup.TidyMarkupDataFormatWithUnmarshalTypeTest;RefusedBequest
camel;org.apache.camel.component.uface.swing.SwingComponent;RefusedBequest
camel;org.apache.camel.component.file.remote.FtpConsumerExcludeNameTest;RefusedBequest
camel;org.apache.camel.component.file.remote.FromFtpSetNamesWithMultiDirectoriesTest;RefusedBequest
camel;org.apache.camel.component.file.remote.FromFtpMoveFilePrefixTest;RefusedBequest
camel;org.apache.camel.component.file.remote.FromFtpToBinaryFilesTest;RefusedBequest
camel;org.apache.camel.component.file.remote.FtpLoginTest;RefusedBequest
camel;org.apache.camel.component.file.remote.FtpConsumerWithNoFileOptionTest;RefusedBequest
camel;org.apache.camel.component.file.remote.FromFtpToBinaryFileTest;RefusedBequest
camel;org.apache.camel.component.file.remote.FromFtpDeleteFileTest;RefusedBequest
camel;org.apache.camel.component.file.remote.FromFtpToFileNoFileNameHeaderTest;RefusedBequest
camel;org.apache.camel.component.file.remote.FromQueueThenConsumeFtpToMockTest;RefusedBequest
camel;org.apache.camel.component.file.remote.FromFtpDoNotDeleteFileIfProcessFailTest;RefusedBequest
camel;org.apache.camel.component.file.remote.FromFtpRegexPatternTest;RefusedBequest
